id,image,title,date,location,beds,description,price,currency
1631795466,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/7b/7b4b7d82-82c8-4465-9ade-d262d531ce01?rule=kijijica-200-jpg,Annex basement apartment 2 bedroom,08/09/2022,Toronto,2,Lovely renovated two bedroom available October 1st. Utilities included in rent as is high speed internet Laundry on site Side entrance Possibility for street parking with permit Many windows and lots ...,2050.0,$
1572085918,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/a2/a21e5021-5d2a-4a8f-97e9-73b57f8037b9?rule=kijijica-200-jpg,Parkdale 1 Bedroom Apartment for Rent - 146 Jameson Avenue,08/09/2022,Toronto,1,Current Promotions Please view our available units by clicking on the virtual tour below. Call now: [phone]Virtual Open House: Please view our available units by clicking on the virtual tour ...,1849.0,$
1566394136,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/25/2575339f-5860-479a-b81a-e736d0c54be9?rule=kijijica-200-jpg,Parkdale 1 Bedroom Apartment for Rent - 140 Jameson Avenue,08/09/2022,City of Toronto,1,Current Promotions Please view our available units by clicking on the virtual tour below. Call now: [phone]Virtual Open House: Please view our available units by clicking on the virtual tour ...,1899.0,$
1518505263,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/ae/aebd8380-1159-48cb-921d-1160e700104e?rule=kijijica-200-jpg,Parkdale Bachelor Apartment for Rent - 140 Jameson Avenue,08/09/2022,City of Toronto,Bachelor/Studio,Current Promotions Please view our available units by clicking on the virtual tour below. Call now: [phone]Virtual Open House: Please view our available units by clicking on the virtual tour ...,1549.0,$
1623976231,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/5c/5ce5c95b-305b-4e86-ac42-5d5ed793c05f?rule=kijijica-200-jpg,Parkdale Bachelor Apartment for Rent - 90 Jameson Avenue,08/09/2022,City of Toronto,Bachelor/Studio,Current Promotions Please view our available units by clicking on the virtual tour below. Call now: [phone]Virtual Open House: Please view our available units by clicking on the virtual tour ...,1599.0,$
1627659179,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/da/da4068a5-4a11-4436-ae91-a7a49725b8a7?rule=kijijica-200-jpg,Parkdale 2 Bedroom Apartment for Rent - 90 Jameson Avenue,08/09/2022,City of Toronto,2,Current Promotions Please view our available units by clicking on the virtual tour below. Call now: [phone]Virtual Open House: Please view our available units by clicking on the virtual tour ...,2349.0,$
1623099496,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/fa/fa61647a-e8f1-43cf-9f59-c4dc46aac913?rule=kijijica-200-jpg,Jameson and Lakeshore Parkdale 1 Bedroom Apartment for Rent - 90,08/09/2022,City of Toronto,1,Current Promotions Please view our available units by clicking on the virtual tour below. Call now: [phone]Virtual Open House: Please view our available units by clicking on the virtual tour ...,1949.0,$
1568954847,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/fe/fed6b310-8aa6-4627-9fc0-2190e4a49ca2?rule=kijijica-200-jpg,Scarborough 1 Bedroom Apartment for Rent - 45 Greenbrae Circuit,08/09/2022,City of Toronto,1,"Current Promotions View our units by clicking the virtual tour link, schedule a video tour or make an appointment for in person viewing. [phone]Virtual Open House: View our units by clicking ...",1988.0,$
1632206811,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/0a/0a9e0fdc-f4da-4833-8184-734e3a93d97c?rule=kijijica-200-jpg,Junior One Bedroom in Parkdale,08/09/2022,Toronto,1,"Located on the ground floor in a quiet house. Recently renovated, close to downtown. The unit is currently furnished. Please call, email or text for more information or if you would like to see the ...",1800.0,$
1632206603,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/16/16483eb6-6e89-43e6-a6ce-a82141a6d521?rule=kijijica-200-jpg,House for Rent,08/09/2022,Toronto,3,Prime Scarborough Location. Gorgeous Two Story 3 Bedrooms Semi Detached House for Rent On Very Quiet Court Near Rouge Beach. West Rough Area At Port Union Rd./Lawrence Ave. E. Area. Walking Distance ...,3150.0,$
1631091081,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/1e/1efa3ff7-f9cb-4434-a85a-0fb6af9b9bff?rule=kijijica-200-jpg,1 Bedroom  - Upper Canada Court - 110/140/160 Erskine,08/09/2022,Toronto,1,"Upper Canada Apartments offers you access to restaurants, shopping, theatres, schools, and much more! One-Bedroom available October and November Monthly rent from $1,620 - $1,775 plus electricity. ... Close to Yonge & Eglinton!",1620.0,$
1632091058,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/64/647768cf-cfb8-42ab-a5fe-e1966c1ed5b0?rule=kijijica-200-jpg,Stunning Brand New 2 Bed 2 Bath unit with CN tower and lake view,08/09/2022,City of Toronto,2,"Stunning city, CN tower and water views!! Never lived in, 2 bedroom 2 bathroom condo with parking in the brand new Mirabella Condo Development. Top of the line finishes and appliances throughout. ...",3100.0,$
1631154237,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/d3/d3445536-ed86-4daf-b1df-ecbd794cdfa9?rule=kijijica-200-jpg,Bachelor Suite  | Niagara West for Rent,Yesterday,City of Toronto,Bachelor/Studio,"Utilities Included Sewage Garbage Collection Building Features Elevators Fitness room Public transit Shopping nearby Parks nearby Schools nearby Near Clinics or Hospitals 24 Hour Concierge Service ... Luxury, Pet Friendly Apartments in King West Toronto!",2049.0,$
1631150870,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/e2/e2dfc515-5306-4f37-a9c5-67e9114d9a11?rule=kijijica-200-jpg,PROMOTION  | Bachelor Suite - Newly Renovated | Call today!,08/09/2022,Toronto,Bachelor/Studio,"Hurry! Limited Time offer. Move-in on or before October 1st and get 1-month free rent for October on Select suites Hurry! Limited Time offer. Move-in on or before October 1st and get 1-month free ... Incentives, Virtual Tours &amp; Incredible Suites! Call Today.",2009.0,$
1631439129,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/40/40a1f372-c3bb-4506-a0a4-1f4678e2f576?rule=kijijica-200-jpg,2 bed 2 bath condo at Fort York available for October 1st,02/09/2022,City of Toronto,2,"Modern condo in beautiful Fort York in a very desirable area. Condo Features: Bright condo with South exposure (bright and sunny all day long) Modern Kitchen With Granite Counter Top, Island, ...",2950.0,$
1490918982,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/e1/e1956a54-ddec-4de6-89b4-37740f4ca905?rule=kijijica-200-jpg,"SINGLE BEDROOMS IN SHARED STUDENT APARTMENTS, CLOSE TO RYERSON",06/09/2022,City of Toronto,5+,"Single rooms for rent in shared student apartments, classic Victorian style house located in the heart of downtown Toronto (Jarvis & Carlton) **Rental price ranges from $995 to $1,100 per room per ...",995.0,$
1631590806,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/56/56db1d8a-a397-456c-a03b-8592f38699d7?rule=kijijica-200-jpg,3 Bedroom - Pharmacy Place - Near Danforth & Victoria Park,08/09/2022,Toronto,3,Located only 10 minutes north of Lake Ontario and Ashbridges Bay Park. Only 20 minutes east of downtown Toronto on a major city bus route at the intersection of Pharmacy Ave. and Dolphin Drive. Three ...,2500.0,$
1505827060,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/28/2833083e-401f-45f6-9aef-ef4082b3d37a?rule=kijijica-200-jpg,1 Bedroom - 263/273/283 Pharmacy Ave,08/09/2022,Toronto,1,Located only 10 minutes north of Lake Ontario and Ashbridges Bay Park. Only 20 minutes east of downtown Toronto on a major city bus route at the intersection of Pharmacy Ave. and Dolphin Drive. One ...,1710.0,$
1632205513,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/c6/c6c652ed-4db0-408b-a729-f174ecc99780?rule=kijijica-200-jpg,2 bedroom 2 bath Village Green rental,08/09/2022,City of Toronto,2,"***Property managers and rental agencies: Please do not contact. Renting strictly from owner*** 151 Village Green Square. 2 bedrooms and 2 full bathrooms, corner unit on the 14th floor available ...",2500.0,$
1632205283,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/e7/e7baecaa-1b51-4977-a6ee-7462114144bf?rule=kijijica-200-jpg,"Full furnished bachelor apartment for rent ,Toronto, ON",08/09/2022,City of Toronto,Bachelor/Studio,"A very clean and beautiful full furnished bachelor apartment in 798 Richmond Street west, Toronto for rent",2200.0,$
1632205217,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/c3/c3eace01-f645-4035-8c17-42cf8b43f4b9?rule=kijijica-200-jpg,One bedroom Condo Available immediately in Leslieville!!,08/09/2022,Toronto,1,"Incudes fridge / freezer, diswhasher, oven, microwave, washer/dryer, gas outlet for BBQ on balcony. Must have proof of employment, full credit report, landlord/professional references. Hydro extra, ...",2250.0,$
1608428883,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/02/02fb0dec-b471-4687-8dbd-28a9b87f6b14?rule=kijijica-200-jpg,2 Bedroom Apartments for Rent on Queen Street East,08/09/2022,City of Toronto,2,"* Join Us For Our Open House Every Wednesday 2:00 - 6:00 pm! Call To Register* The Balmy Beach Club offers endless activities including a fitness center, hockey, lawn bowling, paddling, rugby, ... Ask About our Rental Incentive!",2433.0,$
1608428584,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/fa/fa201813-9660-466b-afc2-cb0ea8f18b1f?rule=kijijica-200-jpg,1 Bedroom Apartments for Rent on Queen Street East,08/09/2022,City of Toronto,1,Property Features These exceptional low-rise properties sit on the north side of Queen Street East just east of Victoria Park Avenue located in the well sought-after neighborhood of The Beaches. Just ... Ask About our Rental Incentive!,1822.0,$
1603991730,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/8f/8f45fc9e-1682-48fd-9002-9975d897e55c?rule=kijijica-200-jpg,2 Bedroom Apartments for Rent in North York,08/09/2022,City of Toronto,2,"Join us for our Open House Every Saturday from 11:00 - 1:00pm To view our property from the comfort of your own home, click the virtual tour link above! Virtual tours and exterior renderings are for ... Enjoy Condo Living Without the Fees",2331.0,$
1608428904,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/eb/eb1a5729-0dc4-4522-bd02-330acb6c3dc0?rule=kijijica-200-jpg,1 Bedroom Apartments for Rent on Queen Street East,08/09/2022,City of Toronto,1,"* Join Us For Our Open House Every Wednesday 2:00 - 6:00 pm! Call To Register* The Balmy Beach Club offers endless activities including a fitness center, hockey, lawn bowling, paddling, rugby, ... Ask About our Rental Incentive!",1849.0,$
1603991734,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/68/68a8204f-18cd-426b-b263-ad7199138cdf?rule=kijijica-200-jpg,1 Bedroom Apartments for Rent in the North York,08/09/2022,City of Toronto,1,"Join us for our Open House Every Saturday from 11:00 - 1:00pm To view our property from the comfort of your own home, click the virtual tour link above! Virtual tours and exterior renderings are for ... Enjoy Condo Living Without the Fees",1725.0,$
1603625842,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/9d/9d139811-1aca-41eb-a7e5-f68e18ba9155?rule=kijijica-200-jpg,North York 1 Bedroom Apartment for Rent,08/09/2022,City of Toronto,1,"Join us for our Open House Every Saturday from 11:00 - 1:00pm To view our property from the comfort of your own home, click the virtual tour link above! Virtual tours are for illustrative purposes ... Enjoy Condo Living Without the Fees",1955.0,$
1613962530,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/00/002f9906-b14b-4d9d-bc8a-7f8c4e2ee691?rule=kijijica-200-jpg,1 Bedroom Apartments for Rent on Bathurst Street,08/09/2022,Toronto,1,"Join Us for Our In-person Open House Every Wednesday & Friday, from 4pm to 6pm. Call Now to Reserve Your Spot! Located just North of St. Clair in Forest Hill, we are just steps away from public ... Ask About our Rental Incentive!",2080.0,$
1631087173,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/f8/f8d3f6ba-d048-4ccf-b646-6d6a02432e8a?rule=kijijica-200-jpg,"CASA Condo, wrap-around Balcony @Yonge&Bloor/Charles/Yorkville",08/09/2022,Toronto,1 + Den,"Luxury/ Extra Large 1 Bedroom Corner suite. High in-demand building at the heart of the city. A walkers Paradise. Move in Today!! A modern open concept layout, plenty of windows and natural ...",2800.0,$
1631277280,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/84/845085f1-237a-4428-8131-b3b120d16edc?rule=kijijica-200-jpg,Upscale 2 Bedroom Suite Don Mills & Sheppard Ave E,08/09/2022,Toronto,2,"Our renovated apartments at 25 Leith Hill are conveniently located at Leith Hill Rd, near Don Mills Rd in Toronto's North York region. Please contact Lola at [phone] to schedule a viewing. ...",2349.0,$
1632202988,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/4a/4af8dee8-2398-4351-9ce7-49d07303ca76?rule=kijijica-200-jpg,house for rent,08/09/2022,Toronto,4,"Great Location, Wonderful School Ay Jackson Ss/Zion Height Ms/Steelesview Ps, Beautiful House,With Standard Room Sizes, Bright, Open Concept, Sun-Lighted Home, Nice Private Backyard, Seperate ...",3500.0,$
1632201853,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/35/35e9541c-0cb2-4d0b-a4e2-ac8b094d2601?rule=kijijica-200-jpg,YONGE STREET TORONTO YONGE AND DREWRY 1BED +DEN CONDO RENT $2795,08/09/2022,Toronto,1 + Den,"North York| Yonge St | Yonge and Drewry|1 BED + DEN CONDO FOR RENT DESCRIPTION: Beautiful 1-bedroom newly painted condo, steps away from all amenities and Park, you are close to public transit, ...",2795.0,$
1505791612,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/df/dfa8c30f-87f1-4d62-83a6-4ce999400fa5?rule=kijijica-200-jpg,"85-95 Gamble Ave. - 2Br. ""Newly Renovated Suites""",08/09/2022,City of Toronto,2,Apartment for Rent in Toronto managed by Q Residential Ask about our Parking Promotion!!! Key Property Details Beautiful & Well Maintained Building Spacious living room & Plenty of closet space ...,2200.0,$
1548012157,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/89/89756900-8921-41ac-bc71-b55d287da01f?rule=kijijica-200-jpg,"Finch and Bathurst: 3 Goldfinch Court, SPACIOUS 1BR AVAILABLE!!",08/09/2022,City of Toronto,1,Apartment for Rent in Toronto managed by Q Residential Key Property Details Newly renovated suites and under new management Onsite Laundry & Parking! Convenient Access to Hwy 401 & to Many Amenities! ...,1750.0,$
1632201824,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/93/933decfb-3b5d-4971-84bf-3619c3517685?rule=kijijica-200-jpg,Bay & Bloor - 2 Bed 2 Bath FURNISHED Condo,08/09/2022,Toronto,2,This unit was completed gutted and renovated in 2020 1 parking spot and 1 locker included Steps to University of Toronto Building amenities were also renovated and remodelled in 2021 Unit comes ...,4800.0,$
1632200329,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/1f/1f2f3f33-cb4c-49af-ae81-758bf06c7e1c?rule=kijijica-200-jpg,CORPORATE DRIVE MCCOWAN HWY 401 2 BED+DEN CONDO FOR RENT $ 2795,08/09/2022,Toronto,2 + Den,"Scarborough | Corporate Drive | Mccowan & HWY 401 | 2 BED + DEN CONDO FOR RENT DESCRIPTION: Beautiful 2-bedroom plus den newly renovated condo, steps away from all amenities and Park, you are close ...",2795.0,$
1632200134,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/8e/8e368898-20f5-4a4e-8635-dd97e486a858?rule=kijijica-200-jpg,"Sheppard/victoria park,Oct 3 main floor,2 living room,2 parking",08/09/2022,Scarborough,3,"Sheppard/victoria park,MOVE IN after October,3 bedrms + 2 living room,elegant renovated,LUXURY OPEN CONCEPT ISLAND ,5 stainless steele appliance,BEAUTIFUL BACKYARD for entertainment,2 ...",3200.0,$
1632199872,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/f7/f7ccf2f1-a7a1-4985-9fe1-f935247bdd74?rule=kijijica-200-jpg,2 bedroom (bath) - 125 Redpath - Midtown,08/09/2022,Toronto,1 + Den,"Open concept kitchen living room. 1 Bedroom plus Den (can be used as a 2nd bedroom) with 2 full bathrooms, 789sq.ft. with a balcony; facing East. Equipped with ensuite laundry, stainless steel ...",2800.0,$
1632199656,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/51/515304f5-47b7-40f7-b291-7b1430efbff7?rule=kijijica-200-jpg,Scarborough bungalow house for rent,08/09/2022,Toronto,5+,"Scarborough bungalow house for rent. 5 bedrooms, 3 bathrooms, 2 kitchens. The main floor has 2 bedrooms, 2 bathrooms and a kitchen. 3 bedrooms, 1 kitchen, 1 bathroom in the basement with good ...",3500.0,$
1591549538,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/6a/6a6a276c-8112-4ed6-bb0e-9b109556302f?rule=kijijica-200-jpg,SPACIOUS ONE BEDROOM + DEN!!,08/09/2022,Toronto,1 + Den,We have a beautiful renovated Waterfront One Bedroom Den. Multiple occupancy dates on a one year lease!! Flexible Move-In Dates!! CONTACT US FOR MORE DETAILS!! If you are interested in making an ...,2497.0,$
1632199014,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/09/0908f9dd-af56-4a26-8bbe-7054084631cf?rule=kijijica-200-jpg,Scarborough 2 bedroom basement for rent from October 1st,08/09/2022,Scarborough,2,SCARBOROUGH BASEMENT FOR RENT: Mclevin and Glanvil crescent .Scarborough. -Separate entrance. -Specious 2 bedroom . -One full washroom . -Eat in kitchen. -Furnished. -Free WiFi. -Tenants pay 40% ...,,
1632198680,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/85/85ebcf66-8dcc-447c-99e0-46a271445104?rule=kijijica-200-jpg,Looking to Rent A Beautiful Townhome in the Heart of Toronto?!,08/09/2022,Toronto,3,"Searching for a Beautiful Townhome in the Heart of Toronto? Look no further than this 1-year old three-level townhome with 3 beds, 2 baths and a private rooftop patio! - Over 1400sqft - 3 Bed - 2 ...",4850.0,$
1632198523,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/d3/d31198eb-bce7-4c82-b2ac-4b3d86343562?rule=kijijica-200-jpg,1 Bedroom Apartment for rent,08/09/2022,Toronto,1,Freshly painted 1 Bedroom Apartment for rent at Yonge St and Balliol. Steps from shops and subway.,1250.0,$
1588422660,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/ff/ff5c8342-7de5-4058-8505-0ffa5f0c0296?rule=kijijica-200-jpg,1 Bedroom Available October 15th | Get a $500 Credit!,08/09/2022,Etobicoke,1,"Station Place is located at 5249 Dundas St W conveniently located near the Bloor and Kipling intersection. Brand new, never lived in before suites featuring spacious layouts with large bedrooms and ...",2199.0,$
1588422652,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/3c/3cc6c959-efaa-415a-9826-100a46f39dff?rule=kijijica-200-jpg,2 Bedroom in the heart of Etobicoke! | Get 1 Month FREE Rent!,08/09/2022,Etobicoke,2,"Station Place is located at 5249 Dundas St W conveniently located near the Bloor and Kipling intersection. Brand new, never lived in before suites featuring spacious layouts with large bedrooms and ...",2849.0,$
1618586407,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/13/13362fbd-5daf-45b9-aba0-afde48ee9462?rule=kijijica-200-jpg,Studio Available November 15th | Get a $500 Credit!,08/09/2022,Etobicoke,Bachelor/Studio,"Station Place is located at 5249 Dundas St W conveniently located near the Bloor and Kipling intersection. Brand new, never lived in before suites featuring spacious layouts with large bedrooms and ...",1999.0,$
1611189855,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/ac/ace4e392-0c3e-4daa-ae3d-e50a1c03bcff?rule=kijijica-200-jpg,1 Bedroom Available October 15th | CALL NOW!,08/09/2022,Toronto,1,"Located at 5 Dufresne Court, near the intersection of Don Mills Rd and Eglinton Ave. E, Dufresne Court Apartments has 1, 2, and 3 bedroom suites. Suites offers: Gorgeous parquet flooring Ceramic ...",1925.0,$
1615795276,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/e4/e499416c-2c87-4c83-b96b-ec5e5fbbb427?rule=kijijica-200-jpg,1 Bedroom available October 1st | Call for more details!,08/09/2022,Scarborough,1,"Biggin Court Apartments are located at 1, 2, 3, 5, and 7 Biggin Court in Scarborough, near the Victoria Park Avenue and Eglinton Avenue East intersection. This ""Feel at Home"" community offers a ... Great Scarborough Location in Victoria Village! Walking distance to Metro, Shopper's Drug Mart & Tim's! Close to DVP and TTC buses 24, 34 and 70!",1999.0,$
1631516883,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/27/27dd7796-f837-4ecd-9c75-b0d5724be548?rule=kijijica-200-jpg,2 Bedroom Available Nov.15th | Kennedy and 401! Call Today!,08/09/2022,Scarborough,2,"Located at Kennedy and 401, Antrim Apartments offers one and two-bedroom suites that are ideal for everyone. Suites offer: Parquet flooring Ample storage space (large storage room) Galley-style ... Great Scarborough Location! Walking Distance to Chapters, Metro & Restaurants! 43 Kennedy TTC Bus Outside Your Door!",2175.0,$
1632197956,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/01/01d9d443-3b37-418a-ae8c-39932fb9f190?rule=kijijica-200-jpg,Don Mills/Sheppard 1+Den Luxury Condo For Lease,08/09/2022,Toronto,1 + Den,"Prime Location at Don Mills / Sheppard Beautiful And Spacious 1+1 Bedroom Unit, Den Can Be Used As Second Bedroom! 9 Ft. Floor To Ceilings Windows With South View. Large Balcony. Engineered Wood ...",2500.0,$
1631397142,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/64/64f9f913-1b84-40a2-9f64-039725c42556?rule=kijijica-200-jpg,2 Bedroom available Nov.15th -Vic Park/Lawrence Ave E!,08/09/2022,Scarborough,2,Victoria Park Apartments are located in Scarborough near the Lawrence Avenue East and Victoria Park Avenue intersection. The community is highly accessible via public transportation through the DVP ... Great Scarborough Location in Wexford - Close to Schools & Grocery - 54 TTC Bus/Lawrence & DVP,2199.0,$
1630119048,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/44/44c06435-7e96-4e5a-a750-59ccd2c385a4?rule=kijijica-200-jpg,1 Bed Available November 15th | Call Now!,08/09/2022,Toronto,1,"Thorncliffe Park Apartments are located at 27 Thorncliffe Park Drive in Toronto (East York), near the Thorncliffe Park Drive and Overlea Boulevard intersection. The apartment is accessible via TTC ... Schools, Restaurants & Transit! Easy Access to the DVP!",1999.0,$
1608187922,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/b5/b52ee493-874e-441f-b59a-896a66904b7f?rule=kijijica-200-jpg,1 Bedroom Available October 15th | Call for details!,08/09/2022,Scarborough,1,"Victoria Park Apartments are located in Scarborough near the Lawrence Avenue East and Victoria Park Avenue intersection. The buildings offer apartments for rent such as bachelor, 1 bedroom apartment, ... Great Scarborough Location in Wexford - Close to Schools & Grocery - 54 TTC Bus/Lawrence & DVP",1949.0,$
1631943335,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/67/674118e7-5c65-4c05-b35c-427d586a5212?rule=kijijica-200-jpg,1 bedroom Available Sept.15th! | Victoria Park & Eglinton!,08/09/2022,Scarborough,1,"Victoria Park Apartments is located at 1631 Victoria Park Ave., near the intersection of Lawrence Ave E and Victoria Park Ave. The buildings offer bachelor, 1 and 2 bedroom, freshly painted suites, ... Conveniently located near Vic Park & Eglinton! Close to shopping, schools & restaurants!",1949.0,$
1631154111,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/8a/8ab7b41e-c38a-4e06-9557-249036957331?rule=kijijica-200-jpg,1 BED+DEN | 2 BATH - CONDO FOR RENT - ETOBICOKE,08/09/2022,Etobicoke,1 + Den,"1 Bedroom+Den | 2 Bathrooms, Upgraded Kitchen, Stainless Steel Appliances, Dishwasher, Microwave, Back Splash, Stone Countertops, Laminate Floors, Ensuite Laundry, Semi-Private Balcony, Tons of ... 70 Annie Craig Drive, Etobicoke, Ontario M8V 0G2 Close to Lake Shore Boulevard West, Opposite 2155 Lake Shore Blvd West Bus Stop, John English Junior Middle School, Humber Bay Park West, CF Sherway Gardens, Museum of Contemporary Art Toronto Canada,",2345.0,$
1629166584,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/c7/c7702338-433f-4132-8bcc-eeec6c54b2c4?rule=kijijica-200-jpg,2 BED | 1 BATH - BASEMENT APT FOR RENT - NORTH YORK,08/09/2022,North York,2,"2 Bedrooms | 1 Bathroom, Upgraded Kitchen, Back Splash, Stainless Steel Appliances, Stone Countertops, Ensuite Laundry, Vinyl Floors, Backyard Deck, Private Terrace, Tons of Natural Light. OPEN 24/7 ... 7 Mango Drive, North York, Ontario M2K 2E9, Close to Highway 404, North York Centre, Bessarion Station, Finch Avenue East at Page Avenue, Cummer Avenue at Pineway Boulevard, Finch Public School, Lescon Public School, Parkview Park, Clarinda Park",1699.0,$
